ID школы,Район,Английский язык,Русский язык,Математика,Химия,Биология,Физика,Вакантные часы (школы),Доля вакантных часов,Доля учителей с высшим образованием,Доля учителей с неполным высшим,Доля женщин-учителей,Доля непедагогов,Профиль школы,кадрово_устойчивая
Сино_1,Сино,6.808,6.683,6.949,7.005,6.957,7.143,10,0.125,0.9520880397918968,0.068560043799029,0.7818854607239227,0.0019094678858776,Сбалансированный профиль,0
Сино_2,Сино,6.936,6.704,7.158,7.239,6.959,6.977,5,0.0595238095238095,0.8831630604413395,0.0465486562184533,0.8605977194541737,0.0108094989728237,Сбалансированный профиль,1
Сино_3,Сино,6.847,6.748,7.099,7.203,7.026,6.971,9,0.1071428571428571,0.9086472808303826,0.1012608040358516,0.8769259850434591,0.0110791986138146,Сбалансированный профиль,0
Сино_4,Сино,6.739,6.637,6.959,7.132,6.983,7.155,5,0.0555555555555555,0.8766030647737679,0.0692626411039813,0.8135458913000768,0.0112480150628787,Сбалансированный профиль,1
Сино_5,Сино,6.763,6.789,6.909,7.087,7.042,7.068,9,0.1034482758620689,0.8993885129296051,0.0666264080243872,0.7801830404237651,0.0032907668882997,Сбалансированный профиль,0
Сино_6,Сино,6.824,6.625,6.99,7.169,7.212,7.307,12,0.1411764705882353,0.8498560525150878,0.0417497713451271,0.80262663623715,0.0092193184547071,Сбалансированный профиль,0
Сино_7,Сино,6.793,6.825,6.886,7.137,7.209,7.132,13,0.1214953271028037,0.8643433819968305,0.0845306945401337,0.868811359743263,0.0057246276417704,Сбалансированный профиль,0
Сино_8,Сино,6.774,6.639,6.905,7.009,7.152,7.142,10,0.1219512195121951,0.8344386762180601,0.0433308688248763,0.6861623094707952,0.012903791821617,Сбалансированный профиль,0
Сино_9,Сино,6.785,6.744,6.941,7.189,7.073,7.087,10,0.1075268817204301,0.8991685613247058,0.0757282734763018,0.848426736591785,0.0060134474879132,Сбалансированный профиль,0
Сино_10,Сино,6.808,6.716,7.057,7.15,7.049,6.966,8,0.0930232558139534,0.904695192061812,0.0815370499588691,0.7741308452496424,0.0081373780804973,Сбалансированный профиль,0
Сино_11,Сино,6.739,6.645,6.946,7.176,7.023,6.989,16,0.1860465116279069,0.8748940364968623,0.0475073313507878,0.8439378228279835,0.0141677739100014,Сбалансированный профиль,0
Сино_12,Сино,6.681,6.795,6.996,7.262,7.009,7.21,10,0.1123595505617977,0.866803953298709,0.0727938215209742,0.890311226200163,0.0091576219187019,Сбалансированный профиль,0
