Год,Месяц,Регион,Продукт,Площадь (га),Урожайность (т/га),Производство (т),Цена (сом/т),Импорт (т),Экспорт (т),Потребление (т),Самодостаточность (%),Температура (°C),Осадки (мм),Зона,Высокая урожайность
2023,Январь,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,6100.7,0.0,10999.6,55.5,9.0,27.7,Равнинная,0
2023,Февраль,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,7599.5,0.0,11197.9,60.0,15.9,25.2,Равнинная,0
2023,Март,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,8127.8,0.0,11548.1,60.0,16.7,61.4,Равнинная,0
2023,Апрель,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,7289.2,0.0,12113.6,60.0,21.5,74.2,Равнинная,1
2023,Май,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,10011.9,0.0,15346.8,60.0,31.8,66.9,Равнинная,1
2023,Июнь,Хатлонская,Пшеница,47471.5,4.16,197415.1,5542.07,0.0,179726.0,14272.6,60.0,38.4,33.3,Равнинная,1
2023,Июль,Хатлонская,Пшеница,47471.5,4.16,197415.1,5138.82,0.0,133953.6,16732.9,60.0,31.3,20.4,Равнинная,1
2023,Август,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,11157.8,0.0,15061.3,60.0,35.2,19.8,Равнинная,1
2023,Сентябрь,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,9955.3,0.0,13888.5,60.0,27.8,46.6,Равнинная,1
2023,Октябрь,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,6234.1,0.0,10861.0,57.4,26.5,34.1,Равнинная,1
2023,Ноябрь,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,7626.0,0.0,12329.3,60.0,20.6,41.0,Равнинная,1
2023,Декабрь,Хатлонская,Пшеница,0.0,0.0,0.0,0.0,9318.7,0.0,11728.1,60.0,18.1,39.1,Равнинная,0
2023,Январь,Хатлонская,Картофель,0.0,0.0,0.0,0.0,3445.3,0.0,4853.3,60.0,16.1,27.4,Равнинная,0
2023,Февраль,Хатлонская,Картофель,0.0,0.0,0.0,0.0,2870.3,0.0,4255.1,60.0,18.6,33.1,Равнинная,1
2023,Март,Хатлонская,Картофель,0.0,0.0,0.0,0.0,2999.4,0.0,4917.4,60.0,17.2,63.2,Равнинная,0
2023,Апрель,Хатлонская,Картофель,0.0,0.0,0.0,0.0,4203.7,0.0,5520.7,60.0,27.4,79.8,Равнинная,1
2023,Май,Хатлонская,Картофель,4148.8,24.37,101125.3,7321.4,0.0,33798.7,5741.8,60.0,28.8,68.5,Равнинная,1
2023,Июнь,Хатлонская,Картофель,4148.8,24.37,101125.3,8090.39,0.0,62095.5,6038.4,60.0,33.8,46.0,Равнинная,1
2023,Июль,Хатлонская,Картофель,0.0,0.0,0.0,0.0,4738.6,0.0,6158.9,60.0,39.0,47.5,Равнинная,1
2023,Август,Хатлонская,Картофель,0.0,0.0,0.0,0.0,4423.9,0.0,5508.3,60.0,32.0,21.0,Равнинная,1
2023,Сентябрь,Хатлонская,Картофель,4148.8,24.37,101125.3,7123.29,0.0,32536.7,5695.3,60.0,26.3,32.6,Равнинная,1
2023,Октябрь,Хатлонская,Картофель,0.0,0.0,0.0,0.0,3171.3,0.0,5436.7,58.3,23.0,56.5,Равнинная,1
2023,Ноябрь,Хатлонская,Картофель,0.0,0.0,0.0,0.0,3611.2,0.0,5051.4,60.0,14.9,47.1,Равнинная,0
2023,Декабрь,Хатлонская,Картофель,0.0,0.0,0.0,0.0,2830.8,0.0,4355.1,60.0,19.9,37.0,Равнинная,1
2023,Январь,Хатлонская,Овощи,0.0,0.0,0.0,0.0,5898.8,0.0,10412.6,56.7,17.4,32.3,Равнинная,0
2023,Февраль,Хатлонская,Овощи,0.0,0.0,0.0,0.0,5388.4,0.0,9122.7,59.1,16.1,25.5,Равнинная,0
2023,Март,Хатлонская,Овощи,0.0,0.0,0.0,0.0,7209.2,0.0,11727.4,60.0,22.3,67.7,Равнинная,1
2023,Апрель,Хатлонская,Овощи,0.0,0.0,0.0,0.0,9178.3,0.0,12765.1,60.0,24.2,72.9,Равнинная,1
2023,Май,Хатлонская,Овощи,0.0,0.0,0.0,0.0,9809.4,0.0,14777.1,60.0,31.3,70.1,Равнинная,1
2023,Июнь,Хатлонская,Овощи,10150.1,19.67,199688.0,4472.57,0.0,121080.3,14849.9,60.0,35.9,43.9,Равнинная,1
2023,Июль,Хатлонская,Овощи,10150.1,19.67,199688.0,5945.83,0.0,176348.8,15913.3,60.0,42.6,23.2,Равнинная,1
2023,Август,Хатлонская,Овощи,10150.1,19.67,199688.0,4417.0,0.0,99875.5,14448.1,60.0,35.8,28.1,Равнинная,1
2023,Сентябрь,Хатлонская,Овощи,10150.1,19.67,199688.0,5312.51,0.0,73758.5,12548.4,60.0,33.5,48.7,Равнинная,1
2023,Октябрь,Хатлонская,Овощи,0.0,0.0,0.0,0.0,6915.5,0.0,10933.9,60.0,29.4,54.1,Равнинная,1
2023,Ноябрь,Хатлонская,Овощи,0.0,0.0,0.0,0.0,8434.2,0.0,11325.1,60.0,26.6,42.5,Равнинная,1
2023,Декабрь,Хатлонская,Овощи,0.0,0.0,0.0,0.0,5623.7,0.0,9873.1,57.0,11.3,53.5,Равнинная,0
2023,Январь,Хатлонская,Мясо,0.0,0.0,11300.3,69336.15,0.0,4600.0,4911.0,60.0,7.8,38.7,Равнинная,0
2023,Февраль,Хатлонская,Мясо,0.0,0.0,11300.3,86051.89,0.0,4421.1,4747.4,60.0,9.3,35.4,Равнинная,0
2023,Март,Хатлонская,Мясо,0.0,0.0,11300.3,86284.5,0.0,4169.4,5746.3,60.0,21.3,61.5,Равнинная,1
2023,Апрель,Хатлонская,Мясо,0.0,0.0,11300.3,80655.7,0.0,2370.8,6640.2,60.0,23.7,76.2,Равнинная,1
2023,Май,Хатлонская,Мясо,0.0,0.0,11300.3,86168.81,0.0,3521.5,6907.3,60.0,31.3,78.3,Равнинная,1
2023,Июнь,Хатлонская,Мясо,0.0,0.0,11300.3,79433.97,0.0,1978.7,7290.8,60.0,33.2,14.1,Равнинная,1
2023,Июль,Хатлонская,Мясо,0.0,0.0,11300.3,80028.51,0.0,2696.3,6925.7,60.0,37.6,31.0,Равнинная,1
2023,Август,Хатлонская,Мясо,0.0,0.0,11300.3,82194.02,0.0,3441.8,6668.5,60.0,32.7,26.6,Равнинная,1
2023,Сентябрь,Хатлонская,Мясо,0.0,0.0,11300.3,91151.68,0.0,4030.3,5676.2,60.0,33.7,30.1,Равнинная,1
2023,Октябрь,Хатлонская,Мясо,0.0,0.0,11300.3,91149.52,0.0,3897.6,5652.4,60.0,28.9,52.2,Равнинная,1
2023,Ноябрь,Хатлонская,Мясо,0.0,0.0,11300.3,88019.9,0.0,3432.2,4950.6,60.0,13.5,51.8,Равнинная,0
2023,Декабрь,Хатлонская,Мясо,0.0,0.0,11300.3,82821.28,0.0,5183.0,4738.2,60.0,18.7,28.4,Равнинная,1
2023,Январь,Хатлонская,Молоко,0.0,0.0,40817.4,11297.9,0.0,22162.8,15121.8,60.0,13.7,25.3,Равнинная,0
2023,Февраль,Хатлонская,Молоко,0.0,0.0,40817.4,10947.09,0.0,25378.9,13941.5,60.0,17.0,45.4,Равнинная,0
2023,Март,Хатлонская,Молоко,0.0,0.0,40817.4,9949.04,0.0,23388.4,15424.2,60.0,14.5,59.0,Равнинная,0
2023,Апрель,Хатлонская,Молоко,0.0,0.0,40817.4,10658.31,0.0,15325.1,19186.1,60.0,22.8,89.3,Равнинная,1
2023,Май,Хатлонская,Молоко,0.0,0.0,40817.4,9457.91,0.0,17446.6,20319.7,60.0,31.0,64.6,Равнинная,1
2023,Июнь,Хатлонская,Молоко,0.0,0.0,40817.4,10067.68,0.0,18556.4,20556.8,60.0,32.6,42.0,Равнинная,1
